{'DAC': {'SDAWG_1-1': array([ 0.        ,  0.13246955,  0.07585019, -0.04173947, -0.20559384,
       -0.37555607, -0.49267507, -0.49675554, -0.35032367, -0.05998282,
        0.31513449,  0.67455361,  0.90635867,  0.92621626,  0.71045559,
        0.30901699, -0.16841474, -0.58871915, -0.84016804, -0.86831957,
       -0.68964676, -0.37926341, -0.03972539,  0.23537553,  0.3890251 ,
        0.41111229,  0.33105106,  0.19906083,  0.06533122, -0.03512736,
       -0.16730423, -0.22732814, -0.23667737, -0.166033  , -0.0052427 ,
        0.22448334,  0.46782814,  0.64660193,  0.68407323,  0.53498867,
        0.20938536, -0.22133558, -0.64159727, -0.92803495, -0.9921147 ,
       -0.81221464, -0.44195429,  0.00882723,  0.41271006,  0.66740192,
        0.72614904,  0.60567031,  0.3713456 ,  0.10829011, -0.10891234,
       -0.23675376, -0.2684108 , -0.22594192, -0.14521778,  0.18019634,
        0.19583837,  0.14709113,  0.02022024, -0.17302995, -0.38997719,
       -0.56332655, -0.62036181, -0.5101352 , -0.22859272,  0.16991502,
        0.5824244 ,  0.88783065,  0.98808829,  0.84432793,  0.49293132,
        0.03431357, -0.4015716 , -0.69934225, -0.79468811, -0.69001841,
       -0.44537023, -0.15084271,  0.10677413,  0.27018029,  0.32256685,
        0.28275841,  0.18991196,  0.08577196, -0.08577196, -0.18991196,
       -0.28275841, -0.32256685, -0.27018029, -0.10677413,  0.15084271,
        0.44537023,  0.69001841,  0.79468811,  0.69934225,  0.4015716 ,
       -0.03431357, -0.49293132, -0.84432793, -0.98808829, -0.88783065,
       -0.5824244 , -0.16991502,  0.22859272,  0.5101352 ,  0.62036181,
        0.56332655,  0.38997719,  0.17302995, -0.02022024, -0.14709113,
       -0.19583837, -0.18019634, -0.14521778, -0.22594192, -0.2684108 ,
       -0.23675376, -0.10891234,  0.10829011,  0.3713456 ,  0.60567031,
        0.72614904,  0.66740192,  0.41271006,  0.00882723, -0.44195429,
       -0.81221464, -0.9921147 , -0.92803495, -0.64159727, -0.22133558,
        0.20938536,  0.53498867,  0.68407323,  0.64660193,  0.46782814,
        0.22448334, -0.0052427 , -0.166033  , -0.23667737, -0.22732814,
       -0.16730423, -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
